Issue Date,MVRID,Plate Number,DID,First Registration,Type,Vehicle Model,Manufacturer,Year,Colour,Engine Number,Engine Capacity,Chassis Number,Seating Capacity,Condition,Wheel Count
10/11/2020,MVR1040,GAB2275,D1039,10/11/2020,Tractor,MF 240,Massey Ferguson,2016,Blue,AD3-3388635,2500cc,MF240-96428,2,Used,4
16/02/2025,MVR1041,BAH6351,D1039,16/02/2025,Mini Bus,HiAce Commuter,Toyota,2021,Red,1GD-4798120,2800cc,GDH223-79811,12,Used,4
15/04/2025,MVR1042,PAH4904,D1039,15/04/2025,Car,Corolla Altis,Toyota,2022,Blue,2ZR-1255713,1800cc,ZRE172-92345,5,Used,4
01/09/2024,MVR1043,BAD4760,D1040,01/09/2024,Mini Bus,HiAce Commuter,Toyota,2019,Blue,1GD-7654635,2800cc,GDH223-51301,12,Used,4
28/09/2019,MVR1044,GAG3831,D1045,28/09/2019,Van,NV350 Caravan,Nissan,2015,Red,YD25-516723,2500cc,E26-938384,3,Used,4
10/09/2025,MVR1045,PAI3483,D1045,10/09/2025,Car,Corolla Altis,Toyota,2021,Silver,2ZR-2753535,1800cc,ZRE172-48120,5,Used,4
24/01/2024,MVR1046,PAJ7007,D1046,24/01/2024,Car,Corolla Altis,Toyota,2020,Silver,2ZR-3550920,1800cc,ZRE172-46015,5,Used,4
18/04/2019,MVR1047,CG2606,D1046,18/04/2019,Cycle,Super Cub 110,Honda,2015,Silver,JA10E-327282,110cc,JA10-271514,1,Used,2
12/10/2023,MVR1048,PAK9131,D1047,12/10/2023,Car,Corolla Altis,Toyota,2019,Black,2ZR-2986120,1800cc,ZRE172-64484,5,Used,4
18/02/2019,MVR1049,CG6503,D1047,18/02/2019,Cycle,Super Cub 110,Honda,2014,Red,JA10E-868432,110cc,JA10-181014,1,Used,2
